drift_mode,strategy,batch,model_version,accuracy,f1,precision,recall,drift_severity,drift_flags,concept_drift,retrained,train_duration,inference_time,policy_reason
clean_temporal,Static,batch_1,v1,0.8232,0.7504234895539243,0.7877889745109662,0.7164420485175202,0.0,0,False,False,0.0,1.0521533489227295,"Severity (0.0000) < 0.1 | Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0050) | Persistence (0) < 2"
clean_temporal,Static,batch_2,v1,0.8116,0.7258440046565774,0.7640931372549019,0.6912416851441242,0.5525473822868721,1,False,False,0.0,0.044464111328125,"Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0302) | Persistence (1) < 2"
clean_temporal,Static,batch_3,v1,0.8154,0.7360594795539034,0.7665276950565812,0.7079207920792079,0.5524326763605064,1,False,False,0.0,0.04784679412841797,All conditions met. Triggering retrain.
clean_temporal,Static,batch_4,v1,0.813,0.7241074063145471,0.761166253101737,0.6904895891952729,0.5522294927195119,1,False,False,0.0,0.05468344688415527,All conditions met. Triggering retrain.
clean_temporal,Static,batch_5,v1,0.8072,0.7158018867924528,0.7517027863777089,0.6831738885762522,0.5522113442894286,1,False,False,0.0,0.05730319023132324,All conditions met. Triggering retrain.
clean_temporal,Static,batch_6,v1,0.8216,0.7420474262579526,0.7832722832722833,0.704945054945055,0.5523570001677407,1,False,False,0.0,0.06467366218566895,All conditions met. Triggering retrain.
clean_temporal,Static,batch_7,v1,0.7874,0.7283414260158446,0.699901768172888,0.7591901971230687,0.6021943320458493,2,False,False,0.0,0.04719090461730957,All conditions met. Triggering retrain.
clean_temporal,Static,batch_8,v1,0.7824,0.7228731533367295,0.6993592902907836,0.7480231945176594,0.6020250309150504,2,False,False,0.0,0.05649590492248535,All conditions met. Triggering retrain.
clean_temporal,Static,batch_9,v1,0.7744,0.7060969254820219,0.6798795785248369,0.7344173441734417,0.6022403407152839,2,False,False,0.0,0.06683993339538574,All conditions met. Triggering retrain.
clean_temporal,Static,batch_10,v1,0.7772,0.7076115485564305,0.6867040244523688,0.7298321602598808,0.6023010557231422,2,False,False,0.0,0.047005653381347656,All conditions met. Triggering retrain.
clean_temporal,Static,batch_11,v1,0.7762,0.7201800450112528,0.6966618287373004,0.7453416149068323,0.6026471701013807,2,False,False,0.0,0.05830526351928711,All conditions met. Triggering retrain.
clean_temporal,Static,batch_12,v1,0.775,0.7185389041781336,0.6887290167865707,0.7510460251046025,0.6021716869587009,2,False,False,0.0,0.051204681396484375,All conditions met. Triggering retrain.
clean_temporal,Policy-CurrentAnchor,batch_1,v1,0.8232,0.7504234895539243,0.7877889745109662,0.7164420485175202,0.0,0,False,False,0.0,0.05772066116333008,"Severity (0.0000) < 0.1 | Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0050) | Persistence (0) < 2"
clean_temporal,Policy-CurrentAnchor,batch_2,v1,0.8116,0.7258440046565774,0.7640931372549019,0.6912416851441242,0.5525473822868721,1,False,False,0.0,0.05226302146911621,"Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0302) | Persistence (1) < 2"
clean_temporal,Policy-CurrentAnchor,batch_3,v2,0.8154,0.7360594795539034,0.7665276950565812,0.7079207920792079,0.5524326763605064,1,False,True,3.6331632137298584,0.07091212272644043,All conditions met. Triggering retrain.
clean_temporal,Policy-CurrentAnchor,batch_4,v2,0.8102,0.7209644222287562,0.7549261083743842,0.6899268429938098,0.5522122752620826,1,False,False,0.0,0.04742789268493652,"Concept drift below thresholds (f1_drop=0.0011, recall_drop=0.0109) | Persistence (1) < 2 | Cooldown (0) < 1"
clean_temporal,Policy-CurrentAnchor,batch_5,v3,0.804,0.7131147540983607,0.7431360585723001,0.6854248733821047,0.5521792942138035,1,False,True,3.5435118675231934,0.04269886016845703,All conditions met. Triggering retrain.
clean_temporal,Policy-CurrentAnchor,batch_6,v3,0.8172,0.7379587155963303,0.7715827338129496,0.7071428571428572,0.5523323569601487,1,False,False,0.0,0.04720115661621094,"Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0000) | Persistence (1) < 2 | Cooldown (0) < 1"
clean_temporal,Policy-CurrentAnchor,batch_7,v4,0.7828,0.7258960121150934,0.6896882494004796,0.7661161427810336,0.6022481990865568,2,False,True,3.5450854301452637,0.053658246994018555,All conditions met. Triggering retrain.
clean_temporal,Policy-CurrentAnchor,batch_8,v4,0.808,0.7294250281848929,0.7837674136886735,0.6821296784396416,0.6019692094525648,2,False,False,0.0,0.049573421478271484,"Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0183) | Persistence (1) < 2 | Cooldown (0) < 1"
clean_temporal,Policy-CurrentAnchor,batch_9,v5,0.8048,0.7203438395415472,0.7641337386018237,0.6813008130081301,0.6021491996507488,2,False,True,3.6070051193237305,0.05077385902404785,All conditions met. Triggering retrain.
clean_temporal,Policy-CurrentAnchor,batch_10,v5,0.7978,0.7105639851130833,0.7539489671931956,0.6719003789929615,0.6023320800434879,2,False,False,0.0,0.047274112701416016,"Concept drift below thresholds (f1_drop=0.0120, recall_drop=0.0294) | Persistence (1) < 2 | Cooldown (0) < 1"
clean_temporal,Policy-CurrentAnchor,batch_11,v6,0.8034,0.7304633945708802,0.7766763848396502,0.6894409937888198,0.5530564963138928,1,False,True,1.352978229522705,0.051283836364746094,All conditions met. Triggering retrain.
clean_temporal,Policy-CurrentAnchor,batch_12,v6,0.801,0.7277701778385773,0.7630522088353414,0.6956066945606695,0.6021779114082358,2,False,False,0.0,0.0502314567565918,"Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0064) | Persistence (1) < 2 | Cooldown (0) < 1"
clean_temporal,Policy-SlidingNoAnchor,batch_1,v1,0.8232,0.7504234895539243,0.7877889745109662,0.7164420485175202,0.0,0,False,False,0.0,0.05016469955444336,"Severity (0.0000) < 0.1 | Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0050) | Persistence (0) < 2"
clean_temporal,Policy-SlidingNoAnchor,batch_2,v1,0.8116,0.7258440046565774,0.7640931372549019,0.6912416851441242,0.5525473822868721,1,False,False,0.0,0.049773454666137695,"Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0302) | Persistence (1) < 2"
clean_temporal,Policy-SlidingNoAnchor,batch_3,v2,0.8154,0.7360594795539034,0.7665276950565812,0.7079207920792079,0.5524326763605064,1,False,True,2.077129364013672,0.05746269226074219,All conditions met. Triggering retrain.
clean_temporal,Policy-SlidingNoAnchor,batch_4,v2,0.7936,0.7010428736964078,0.7223880597014926,0.6809229037703995,0.6017480512074351,2,False,False,0.0,0.05077338218688965,"Concept drift below thresholds (f1_drop=0.0168, recall_drop=0.0000) | Persistence (1) < 2 | Cooldown (0) < 1"
clean_temporal,Policy-SlidingNoAnchor,batch_5,v3,0.7934,0.7030755964357575,0.718566392479436,0.6882386043894204,0.6022320082698357,2,False,True,1.5870752334594727,0.047785282135009766,All conditions met. Triggering retrain.
clean_temporal,Policy-SlidingNoAnchor,batch_6,v3,0.8078,0.7279932069063119,0.7507297139521307,0.7065934065934066,0.6021680516503771,2,False,False,0.0,0.044486045837402344,"Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0000) | Persistence (1) < 2 | Cooldown (0) < 1"
clean_temporal,Policy-SlidingNoAnchor,batch_7,v4,0.7594,0.7014147431124349,0.6565985130111525,0.7527970165157166,0.7014652346391357,4,False,True,1.7019190788269043,0.04047727584838867,All conditions met. Triggering retrain.
clean_temporal,Policy-SlidingNoAnchor,batch_8,v4,0.7954,0.7176373171404913,0.7531865585168018,0.6852925672113864,0.6020278170507761,2,False,False,0.0,0.04075288772583008,"Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0049) | Persistence (1) < 2 | Cooldown (0) < 1"
clean_temporal,Policy-SlidingNoAnchor,batch_9,v5,0.7902,0.7050885577734045,0.7324766355140186,0.6796747967479675,0.6019666088366856,2,False,True,1.5341546535491943,0.03993821144104004,All conditions met. Triggering retrain.
clean_temporal,Policy-SlidingNoAnchor,batch_10,v5,0.792,0.7128658199889564,0.7273239436619718,0.6989713048186248,0.6025374061671385,2,False,False,0.0,0.04651999473571777,"Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0000) | Persistence (1) < 2 | Cooldown (0) < 1"
clean_temporal,Policy-SlidingNoAnchor,batch_11,v6,0.7822,0.711217183770883,0.7292006525285482,0.6940993788819876,0.6028645249806391,2,False,True,1.5950846672058105,0.049031972885131836,All conditions met. Triggering retrain.
clean_temporal,Policy-SlidingNoAnchor,batch_12,v6,0.7904,0.7228979375991539,0.7310160427807486,0.7149581589958159,0.602271040175348,2,False,False,0.0,0.04764556884765625,"Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0000) | Persistence (1) < 2 | Cooldown (0) < 1"
covariate_feature_shift,Static,batch_1,v1,0.8232,0.7504234895539243,0.7877889745109662,0.7164420485175202,0.0,0,False,False,0.0,0.6847472190856934,"Severity (0.0000) < 0.1 | Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0050) | Persistence (0) < 2"
covariate_feature_shift,Static,batch_2,v1,0.8132,0.7455040871934605,0.7331189710610932,0.7583148558758315,0.4482259194134601,2,False,False,0.0,0.05258631706237793,"Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0000) | Persistence (1) < 2"
covariate_feature_shift,Static,batch_3,v1,0.7546,0.6534877153346512,0.6715031921067904,0.6364136413641364,0.3778355646666239,2,True,False,0.0,0.0492396354675293,All conditions met. Triggering retrain.
covariate_feature_shift,Static,batch_4,v1,0.8178,0.7563519657662476,0.7376108502869066,0.7760702524698134,0.37986178654077324,3,False,False,0.0,0.06866812705993652,All conditions met. Triggering retrain.
covariate_feature_shift,Static,batch_5,v1,0.8032,0.7359098228663447,0.7037987679671458,0.7710911136107986,0.21488036742695477,2,False,False,0.0,0.06318235397338867,All conditions met. Triggering retrain.
covariate_feature_shift,Static,batch_6,v1,0.8002,0.7173974540311174,0.7402218330414477,0.6959385290889133,0.4338636506573986,2,False,False,0.0,0.05373358726501465,All conditions met. Triggering retrain.
covariate_feature_shift,Static,batch_7,v1,0.7242,0.7051528757750695,0.592100538599641,0.8715644820295984,0.5159184771561901,4,False,False,0.0,0.06813979148864746,All conditions met. Triggering retrain.
covariate_feature_shift,Static,batch_8,v1,0.7386,0.7143169398907104,0.6009562339095256,0.8803879310344828,0.5174958577085719,4,False,False,0.0,0.06564807891845703,All conditions met. Triggering retrain.
covariate_feature_shift,Static,batch_9,v1,0.7508,0.7119741100323624,0.6199677938808373,0.8360477741585234,0.4945211009949567,4,False,False,0.0,0.06860780715942383,All conditions met. Triggering retrain.
covariate_feature_shift,Static,batch_10,v1,0.7012,0.6723684210526316,0.5671476137624861,0.8255250403877221,0.5002114848116386,4,False,False,0.0,0.049386024475097656,All conditions met. Triggering retrain.
covariate_feature_shift,Static,batch_11,v1,0.7426,0.7134268537074149,0.6116838487972509,0.8557692307692307,0.5091799734000108,4,False,False,0.0,0.05076956748962402,All conditions met. Triggering retrain.
covariate_feature_shift,Static,batch_12,v1,0.7304,0.7101075268817204,0.6047619047619047,0.8598958333333333,0.5165344209729386,4,False,False,0.0,0.05481743812561035,All conditions met. Triggering retrain.
covariate_feature_shift,Policy-CurrentAnchor,batch_1,v1,0.8232,0.7504234895539243,0.7877889745109662,0.7164420485175202,0.0,0,False,False,0.0,0.06208682060241699,"Severity (0.0000) < 0.1 | Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0050) | Persistence (0) < 2"
covariate_feature_shift,Policy-CurrentAnchor,batch_2,v1,0.8132,0.7455040871934605,0.7331189710610932,0.7583148558758315,0.4482259194134601,2,False,False,0.0,0.05974459648132324,"Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0000) | Persistence (1) < 2"
covariate_feature_shift,Policy-CurrentAnchor,batch_3,v2,0.7546,0.6534877153346512,0.6715031921067904,0.6364136413641364,0.3778355646666239,2,True,True,3.9045140743255615,0.044931888580322266,All conditions met. Triggering retrain.
covariate_feature_shift,Policy-CurrentAnchor,batch_4,v2,0.809,0.7455369038102851,0.7244950802692905,0.7678375411635565,0.44963999857946235,2,False,False,0.0,0.052583932876586914,"Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0000) | Persistence (1) < 2 | Cooldown (0) < 1"
covariate_feature_shift,Policy-CurrentAnchor,batch_5,v3,0.7974,0.7283454009117726,0.6960533059969246,0.7637795275590551,0.20935925962383212,2,False,True,3.358224630355835,0.047078847885131836,All conditions met. Triggering retrain.
covariate_feature_shift,Policy-CurrentAnchor,batch_6,v3,0.8014,0.7122573167197913,0.7544505831798649,0.6745334796926454,0.42723168362500963,2,False,False,0.0,0.04882049560546875,"Concept drift below thresholds (f1_drop=0.0060, recall_drop=0.0184) | Persistence (1) < 2 | Cooldown (0) < 1"
covariate_feature_shift,Policy-CurrentAnchor,batch_7,v4,0.7392,0.7131544214694236,0.6107761868877166,0.8567653276955602,0.4091583068028651,4,False,True,3.39098858833313,0.0552372932434082,All conditions met. Triggering retrain.
covariate_feature_shift,Policy-CurrentAnchor,batch_8,v4,0.8006,0.7514335577162802,0.6993039443155452,0.8119612068965517,0.5104056435766015,4,False,False,0.0,0.04664421081542969,"Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0000) | Persistence (1) < 2 | Cooldown (0) < 1"
covariate_feature_shift,Policy-CurrentAnchor,batch_9,v5,0.8004,0.7335824879871863,0.7216386554621849,0.745928338762215,0.4873477537404042,4,False,True,2.3550961017608643,0.053789377212524414,All conditions met. Triggering retrain.
covariate_feature_shift,Policy-CurrentAnchor,batch_10,v5,0.7446,0.6825751926423067,0.633887349953832,0.7393645665051157,0.4920034172253757,4,False,False,0.0,0.02710247039794922,"Concept drift below thresholds (f1_drop=0.0387, recall_drop=0.0000) | Persistence (1) < 2 | Cooldown (0) < 1"
covariate_feature_shift,Policy-CurrentAnchor,batch_11,v6,0.7958,0.7343221441582097,0.7158802638254693,0.7537393162393162,0.5006487901806943,4,False,True,1.7542827129364014,0.035658836364746094,All conditions met. Triggering retrain.
covariate_feature_shift,Policy-CurrentAnchor,batch_12,v6,0.7778,0.7324825427401879,0.6811464397671294,0.7921875,0.5086553896314623,4,False,False,0.0,0.026032686233520508,"Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0000) | Persistence (1) < 2 | Cooldown (0) < 1"
covariate_feature_shift,Policy-SlidingNoAnchor,batch_1,v1,0.8232,0.7504234895539243,0.7877889745109662,0.7164420485175202,0.0,0,False,False,0.0,0.027521848678588867,"Severity (0.0000) < 0.1 | Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0050) | Persistence (0) < 2"
covariate_feature_shift,Policy-SlidingNoAnchor,batch_2,v1,0.8132,0.7455040871934605,0.7331189710610932,0.7583148558758315,0.4482259194134601,2,False,False,0.0,0.032445669174194336,"Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0000) | Persistence (1) < 2"
covariate_feature_shift,Policy-SlidingNoAnchor,batch_3,v2,0.7546,0.6534877153346512,0.6715031921067904,0.6364136413641364,0.3778355646666239,2,True,True,0.946523904800415,0.028601408004760742,All conditions met. Triggering retrain.
covariate_feature_shift,Policy-SlidingNoAnchor,batch_4,v2,0.7924,0.7196110210696921,0.7085106382978723,0.7310647639956093,0.6067776284243214,4,False,False,0.0,0.02984476089477539,"Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0000) | Persistence (1) < 2 | Cooldown (0) < 1"
covariate_feature_shift,Policy-SlidingNoAnchor,batch_5,v3,0.7806,0.7037537132055091,0.6768831168831169,0.7328458942632171,0.6102449164080833,4,False,True,0.9377310276031494,0.02690744400024414,All conditions met. Triggering retrain.
covariate_feature_shift,Policy-SlidingNoAnchor,batch_6,v3,0.7874,0.6810681068106811,0.7511581733951026,0.6229418221734357,0.4917979728263368,3,False,False,0.0,0.026784420013427734,"Concept drift below thresholds (f1_drop=0.0085, recall_drop=0.0431) | Persistence (1) < 2 | Cooldown (0) < 1"
covariate_feature_shift,Policy-SlidingNoAnchor,batch_7,v4,0.757,0.7072994459166466,0.6498450641876937,0.7758985200845666,0.5512162308934517,3,False,True,0.8626716136932373,0.024983882904052734,All conditions met. Triggering retrain.
covariate_feature_shift,Policy-SlidingNoAnchor,batch_8,v4,0.7856,0.7255504352278546,0.6912195121951219,0.7634698275862069,0.46879801082443023,4,False,False,0.0,0.028481245040893555,"Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0000) | Persistence (1) < 2 | Cooldown (0) < 1"
covariate_feature_shift,Policy-SlidingNoAnchor,batch_9,v5,0.7936,0.716794731064764,0.7247502774694784,0.7090119435396308,0.4870068190062552,3,False,True,0.845597505569458,0.025725603103637695,All conditions met. Triggering retrain.
covariate_feature_shift,Policy-SlidingNoAnchor,batch_10,v5,0.7444,0.6418161434977578,0.6691992986557569,0.6165858912224017,0.5289831345071812,3,True,False,0.0,0.02761554718017578,Persistence (1) < 2 | Cooldown (0) < 1
