drift_mode,strategy,batch,model_version,accuracy,f1,precision,recall,drift_severity,drift_flags,concept_drift,retrained,train_duration,inference_time,policy_reason
covariate_feature_shift,Policy-SlidingNoAnchor,batch_11,v6,0.7888,0.7111597374179431,0.7286995515695067,0.6944444444444444,0.6030434131911778,2,False,True,0.8292422294616699,0.028728723526000977,All conditions met. Triggering retrain.
covariate_feature_shift,Policy-SlidingNoAnchor,batch_12,v6,0.77,0.7081218274111675,0.6905940594059405,0.7265625,0.5840918385741667,4,False,False,0.0,0.027168750762939453,"Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0000) | Persistence (1) < 2 | Cooldown (0) < 1"
label_flip_only,Static,batch_1,v1,0.8232,0.7504234895539243,0.7877889745109662,0.7164420485175202,0.0,0,False,False,0.0,0.031095266342163086,"Severity (0.0000) < 0.1 | Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0050) | Persistence (0) < 2"
label_flip_only,Static,batch_2,v1,0.8116,0.7258440046565774,0.7640931372549019,0.6912416851441242,0.5525473822868721,1,False,False,0.0,0.06090998649597168,"Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0302) | Persistence (1) < 2"
label_flip_only,Static,batch_3,v1,0.8154,0.7360594795539034,0.7665276950565812,0.7079207920792079,0.5524326763605064,1,False,False,0.0,0.04656648635864258,All conditions met. Triggering retrain.
label_flip_only,Static,batch_4,v1,0.7676,0.6560094730609828,0.6873449131513648,0.6274065685164213,0.5522294927195119,1,True,False,0.0,0.07029581069946289,All conditions met. Triggering retrain.
label_flip_only,Static,batch_5,v1,0.8058,0.7191206248192074,0.7492465340566606,0.6913236929922135,0.5521720722837404,1,False,False,0.0,0.03633522987365723,All conditions met. Triggering retrain.
label_flip_only,Static,batch_6,v1,0.7588,0.6412849494348603,0.6670792079207921,0.6174112256586484,0.552323778095068,1,True,False,0.0,0.07850885391235352,All conditions met. Triggering retrain.
label_flip_only,Static,batch_7,v1,0.7738,0.7111111111111111,0.6894502228826151,0.7341772151898734,0.6026496077969486,2,False,False,0.0,0.04668402671813965,All conditions met. Triggering retrain.
label_flip_only,Static,batch_8,v1,0.7278,0.6509361374711464,0.6187225743539737,0.6866883116883117,0.6022183252747328,2,True,False,0.0,0.03511929512023926,All conditions met. Triggering retrain.
label_flip_only,Static,batch_9,v1,0.7366,0.6709967524356732,0.646605681271064,0.6973001038421599,0.5524791235274857,1,False,False,0.0,0.0388486385345459,All conditions met. Triggering retrain.
label_flip_only,Static,batch_10,v1,0.7862,0.7228415867254343,0.701913393756294,0.7450561197220738,0.6025479208131876,2,False,False,0.0,0.04334449768066406,All conditions met. Triggering retrain.
label_flip_only,Static,batch_11,v1,0.7316,0.6541237113402062,0.6242006886374816,0.6870600974553329,0.6025572581057541,2,True,False,0.0,0.04506325721740723,All conditions met. Triggering retrain.
label_flip_only,Static,batch_12,v1,0.7312,0.6487192890747517,0.6192614770459082,0.681119648737651,0.6019969870336858,2,True,False,0.0,0.051235198974609375,All conditions met. Triggering retrain.
label_flip_only,Policy-CurrentAnchor,batch_1,v1,0.8232,0.7504234895539243,0.7877889745109662,0.7164420485175202,0.0,0,False,False,0.0,0.041684865951538086,"Severity (0.0000) < 0.1 | Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0050) | Persistence (0) < 2"
label_flip_only,Policy-CurrentAnchor,batch_2,v1,0.8116,0.7258440046565774,0.7640931372549019,0.6912416851441242,0.5525473822868721,1,False,False,0.0,0.0450894832611084,"Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0302) | Persistence (1) < 2"
label_flip_only,Policy-CurrentAnchor,batch_3,v2,0.8154,0.7360594795539034,0.7665276950565812,0.7079207920792079,0.5524326763605064,1,False,True,2.007204532623291,0.0376739501953125,All conditions met. Triggering retrain.
label_flip_only,Policy-CurrentAnchor,batch_4,v2,0.7684,0.6584070796460177,0.687192118226601,0.6319365798414496,0.5522122752620826,1,True,False,0.0,0.02747058868408203,Persistence (1) < 2 | Cooldown (0) < 1
label_flip_only,Policy-CurrentAnchor,batch_5,v3,0.8048,0.7185697808535179,0.7461077844311377,0.692992213570634,0.5522788027620052,1,False,True,1.6633379459381104,0.02527785301208496,All conditions met. Triggering retrain.
label_flip_only,Policy-CurrentAnchor,batch_6,v3,0.7536,0.6322388059701493,0.6602244389027432,0.6065292096219931,0.0,0,True,False,0.0,0.025809288024902344,Severity (0.0000) < 0.1 | Persistence (1) < 2 | Cooldown (0) < 1
label_flip_only,Policy-CurrentAnchor,batch_7,v4,0.7688,0.7048008171603677,0.6831683168316832,0.7278481012658228,0.6026298661066546,2,False,True,1.6988065242767334,0.026504039764404297,All conditions met. Triggering retrain.
label_flip_only,Policy-CurrentAnchor,batch_8,v4,0.746,0.6408371040723982,0.6712085308056872,0.6130952380952381,0.5525983158708848,1,True,False,0.0,0.026076793670654297,Persistence (1) < 2 | Cooldown (0) < 1
label_flip_only,Policy-CurrentAnchor,batch_9,v5,0.7546,0.6577405857740586,0.7106690777576854,0.6121495327102804,0.552431791218813,1,True,True,1.658604621887207,0.03825092315673828,All conditions met. Triggering retrain.
label_flip_only,Policy-CurrentAnchor,batch_10,v5,0.8124,0.7316933638443935,0.7870769230769231,0.6835916622127205,0.602454354376348,2,False,False,0.0,0.02745223045349121,"Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0117) | Persistence (1) < 2 | Cooldown (0) < 1"
label_flip_only,Policy-CurrentAnchor,batch_11,v6,0.7542,0.6487567876536153,0.687046004842615,0.6145100162425555,0.6024420373223484,2,True,True,1.6635644435882568,0.038197994232177734,All conditions met. Triggering retrain.
label_flip_only,Policy-CurrentAnchor,batch_12,v6,0.7522,0.643453237410072,0.6763460375075621,0.6136114160263447,0.6020242337386965,2,True,False,0.0,0.031633853912353516,Persistence (1) < 2 | Cooldown (0) < 1
label_flip_only,Policy-SlidingNoAnchor,batch_1,v1,0.8232,0.7504234895539243,0.7877889745109662,0.7164420485175202,0.0,0,False,False,0.0,0.028811216354370117,"Severity (0.0000) < 0.1 | Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0050) | Persistence (0) < 2"
label_flip_only,Policy-SlidingNoAnchor,batch_2,v1,0.8116,0.7258440046565774,0.7640931372549019,0.6912416851441242,0.5525473822868721,1,False,False,0.0,0.03258490562438965,"Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0302) | Persistence (1) < 2"
label_flip_only,Policy-SlidingNoAnchor,batch_3,v2,0.8154,0.7360594795539034,0.7665276950565812,0.7079207920792079,0.5524326763605064,1,False,True,0.9272525310516357,0.03883051872253418,All conditions met. Triggering retrain.
label_flip_only,Policy-SlidingNoAnchor,batch_4,v2,0.7522,0.6399302528334786,0.6573134328358209,0.6234428086070215,0.6017480512074351,2,True,False,0.0,0.02536177635192871,Persistence (1) < 2 | Cooldown (0) < 1
label_flip_only,Policy-SlidingNoAnchor,batch_5,v3,0.788,0.6985210466439136,0.7147846332945286,0.6829810901001112,0.6518360041371877,3,False,True,0.875622034072876,0.025213241577148438,All conditions met. Triggering retrain.
label_flip_only,Policy-SlidingNoAnchor,batch_6,v3,0.7486,0.6314863676341249,0.6468468468468469,0.6168384879725086,0.6024073942876875,2,True,False,0.0,0.027890443801879883,Persistence (1) < 2 | Cooldown (0) < 1
label_flip_only,Policy-SlidingNoAnchor,batch_7,v4,0.752,0.6839959225280327,0.6617357001972387,0.7078059071729957,0.6027074279830241,2,False,True,0.8903841972351074,0.030367612838745117,All conditions met. Triggering retrain.
label_flip_only,Policy-SlidingNoAnchor,batch_8,v4,0.7384,0.6378737541528239,0.6530612244897959,0.6233766233766234,0.6519478755611161,3,False,False,0.0,0.029874801635742188,"Concept drift below thresholds (f1_drop=0.0307, recall_drop=0.0267) | Persistence (1) < 2 | Cooldown (0) < 1"
label_flip_only,Policy-SlidingNoAnchor,batch_9,v5,0.7464,0.6567406605305901,0.6860859728506787,0.6298026998961579,0.6518326492144467,3,False,True,0.8695797920227051,0.0294344425201416,All conditions met. Triggering retrain.
label_flip_only,Policy-SlidingNoAnchor,batch_10,v5,0.7922,0.7175863006251699,0.7300884955752213,0.7055050774986639,0.6024193791937933,2,False,False,0.0,0.030090808868408203,"Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0000) | Persistence (1) < 2 | Cooldown (0) < 1"
label_flip_only,Policy-SlidingNoAnchor,batch_11,v6,0.7494,0.6573694284933005,0.6640883977900552,0.6507850568489443,0.6019238948546292,2,False,True,0.8376588821411133,0.02904796600341797,All conditions met. Triggering retrain.
label_flip_only,Policy-SlidingNoAnchor,batch_12,v6,0.7414,0.6448777808294425,0.6454095656954371,0.6443468715697036,0.6020829719996036,2,False,False,0.0,0.025063753128051758,"Concept drift below thresholds (f1_drop=0.0390, recall_drop=0.0259) | Persistence (1) < 2 | Cooldown (0) < 1"
full_with_label_flips,Static,batch_1,v1,0.8232,0.7504234895539243,0.7877889745109662,0.7164420485175202,0.0,0,False,False,0.0,0.05040740966796875,"Severity (0.0000) < 0.1 | Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0050) | Persistence (0) < 2"
full_with_label_flips,Static,batch_2,v1,0.8132,0.7455040871934605,0.7331189710610932,0.7583148558758315,0.4482259194134601,2,False,False,0.0,0.07747817039489746,"Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0000) | Persistence (1) < 2"
full_with_label_flips,Static,batch_3,v1,0.7546,0.6534877153346512,0.6715031921067904,0.6364136413641364,0.3778355646666239,2,True,False,0.0,0.0366973876953125,All conditions met. Triggering retrain.
full_with_label_flips,Static,batch_4,v1,0.7724,0.6722350230414746,0.705989110707804,0.6415612974161627,0.5521260330263045,1,True,False,0.0,0.07183957099914551,All conditions met. Triggering retrain.
full_with_label_flips,Static,batch_5,v1,0.7876,0.7151287553648069,0.6735725113693785,0.7621497998856489,0.3846782817151344,3,False,False,0.0,0.04774188995361328,All conditions met. Triggering retrain.
full_with_label_flips,Static,batch_6,v1,0.754,0.6392961876832844,0.6622114216281896,0.6179138321995464,0.5519390161488474,1,True,False,0.0,0.03306388854980469,All conditions met. Triggering retrain.
full_with_label_flips,Static,batch_7,v1,0.7232,0.6991304347826087,0.5881492318946598,0.8617363344051447,0.5129829085214118,4,False,False,0.0,0.03678536415100098,All conditions met. Triggering retrain.
full_with_label_flips,Static,batch_8,v1,0.6642,0.629768467475193,0.5267428992991516,0.7828947368421053,0.4139079808095679,3,True,False,0.0,0.031325578689575195,All conditions met. Triggering retrain.
full_with_label_flips,Static,batch_9,v1,0.7416,0.6528747984954326,0.6374606505771249,0.6690528634361234,0.5062434780688208,3,True,False,0.0,0.048514604568481445,All conditions met. Triggering retrain.
full_with_label_flips,Static,batch_10,v1,0.6856,0.6529801324503312,0.5549718574108818,0.793029490616622,0.4997186708912031,4,True,False,0.0,0.040345191955566406,All conditions met. Triggering retrain.
full_with_label_flips,Static,batch_11,v1,0.6602,0.6182880251628847,0.5320959010054138,0.7378016085790885,0.506691468155304,4,True,False,0.0,0.04967141151428223,All conditions met. Triggering retrain.
full_with_label_flips,Static,batch_12,v1,0.6128,0.584192439862543,0.5112781954887218,0.6813627254509018,0.5168867498697738,4,True,False,0.0,0.049308061599731445,All conditions met. Triggering retrain.
full_with_label_flips,Policy-CurrentAnchor,batch_1,v1,0.8232,0.7504234895539243,0.7877889745109662,0.7164420485175202,0.0,0,False,False,0.0,0.07559776306152344,"Severity (0.0000) < 0.1 | Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0050) | Persistence (0) < 2"
full_with_label_flips,Policy-CurrentAnchor,batch_2,v1,0.8132,0.7455040871934605,0.7331189710610932,0.7583148558758315,0.4482259194134601,2,False,False,0.0,0.03288602828979492,"Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0000) | Persistence (1) < 2"
full_with_label_flips,Policy-CurrentAnchor,batch_3,v2,0.7546,0.6534877153346512,0.6715031921067904,0.6364136413641364,0.3778355646666239,2,True,True,1.9471156597137451,0.05323052406311035,All conditions met. Triggering retrain.
full_with_label_flips,Policy-CurrentAnchor,batch_4,v2,0.7664,0.6630121177149452,0.697632058287796,0.6316657504123144,0.5519869374778734,1,True,False,0.0,0.030140161514282227,Persistence (1) < 2 | Cooldown (0) < 1
full_with_label_flips,Policy-CurrentAnchor,batch_5,v3,0.787,0.7137866165009407,0.6734279918864098,0.7592910234419669,0.3810190643694837,3,False,True,1.7340846061706543,0.03534674644470215,All conditions met. Triggering retrain.
full_with_label_flips,Policy-CurrentAnchor,batch_6,v3,0.7568,0.6395969176052163,0.6701863354037267,0.6116780045351474,0.0,0,True,False,0.0,0.028060197830200195,Severity (0.0000) < 0.1 | Persistence (1) < 2 | Cooldown (0) < 1
full_with_label_flips,Policy-CurrentAnchor,batch_7,v4,0.7382,0.7098204389270671,0.6052930056710775,0.8579849946409432,0.5110641211061888,4,False,True,1.711869239807129,0.028130292892456055,All conditions met. Triggering retrain.
full_with_label_flips,Policy-CurrentAnchor,batch_8,v4,0.7092,0.634856855851331,0.5857275254865616,0.6929824561403509,0.4070607477877155,3,True,False,0.0,0.026133298873901367,Persistence (1) < 2 | Cooldown (0) < 1
full_with_label_flips,Policy-CurrentAnchor,batch_9,v5,0.7652,0.6442424242424243,0.7163072776280324,0.585352422907489,0.5035280359748799,3,True,True,1.7041778564453125,0.028767824172973633,All conditions met. Triggering retrain.
full_with_label_flips,Policy-CurrentAnchor,batch_10,v5,0.727,0.6640413487570761,0.6137397634212921,0.7233243967828418,0.49313303632437216,4,False,False,0.0,0.026978731155395508,"Concept drift below thresholds (f1_drop=0.0505, recall_drop=0.0000) | Persistence (1) < 2 | Cooldown (0) < 1"
full_with_label_flips,Policy-CurrentAnchor,batch_11,v6,0.6974,0.6069108859444011,0.5887096774193549,0.6262734584450402,0.49959128437181133,4,True,True,1.7061843872070312,0.04020524024963379,All conditions met. Triggering retrain.
full_with_label_flips,Policy-CurrentAnchor,batch_12,v6,0.6342,0.5550960836779373,0.5394799054373522,0.5716432865731463,0.5105573691459939,4,True,False,0.0,0.029592037200927734,Persistence (1) < 2 | Cooldown (0) < 1
full_with_label_flips,Policy-SlidingNoAnchor,batch_1,v1,0.8232,0.7504234895539243,0.7877889745109662,0.7164420485175202,0.0,0,False,False,0.0,0.028730392456054688,"Severity (0.0000) < 0.1 | Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0050) | Persistence (0) < 2"
full_with_label_flips,Policy-SlidingNoAnchor,batch_2,v1,0.8132,0.7455040871934605,0.7331189710610932,0.7583148558758315,0.4482259194134601,2,False,False,0.0,0.027251720428466797,"Concept drift below thresholds (f1_drop=0.0000, recall_drop=0.0000) | Persistence (1) < 2"
full_with_label_flips,Policy-SlidingNoAnchor,batch_3,v2,0.7546,0.6534877153346512,0.6715031921067904,0.6364136413641364,0.3778355646666239,2,True,True,0.9760026931762695,0.04244875907897949,All conditions met. Triggering retrain.
full_with_label_flips,Policy-SlidingNoAnchor,batch_4,v2,0.7554,0.6414541190266784,0.6871859296482412,0.6014293567894448,0.5770517651428108,4,False,False,0.0,0.027591228485107422,"Concept drift below thresholds (f1_drop=0.0393, recall_drop=0.0479) | Persistence (1) < 2 | Cooldown (0) < 1"
full_with_label_flips,Policy-SlidingNoAnchor,batch_5,v3,0.7676,0.6861156131820637,0.6502816180235536,0.7261292166952544,0.5340710608990908,3,False,True,0.8725264072418213,0.028988122940063477,All conditions met. Triggering retrain.
full_with_label_flips,Policy-SlidingNoAnchor,batch_6,v3,0.7362,0.6025911419102139,0.6430868167202572,0.5668934240362812,0.4954487053242813,3,False,False,0.0,0.029840707778930664,"Concept drift below thresholds (f1_drop=0.0477, recall_drop=0.0598) | Persistence (1) < 2 | Cooldown (0) < 1"
full_with_label_flips,Policy-SlidingNoAnchor,batch_7,v4,0.7462,0.6875153902979562,0.6359908883826879,0.7481243301178992,0.4931190949995368,4,False,True,0.905695915222168,0.029857158660888672,All conditions met. Triggering retrain.
full_with_label_flips,Policy-SlidingNoAnchor,batch_8,v4,0.6976,0.6031496062992125,0.5785498489425982,0.6299342105263158,0.4740968770547475,4,True,False,0.0,0.030597209930419922,Persistence (1) < 2 | Cooldown (0) < 1
full_with_label_flips,Policy-SlidingNoAnchor,batch_9,v5,0.7496,0.6102117061021171,0.7020057306590258,0.539647577092511,0.5105450222048046,3,True,True,0.8676159381866455,0.027146577835083008,All conditions met. Triggering retrain.
full_with_label_flips,Policy-SlidingNoAnchor,batch_10,v5,0.7214,0.6192948893140202,0.6315496098104794,0.6075067024128686,0.5131926112195471,3,False,False,0.0,0.027968168258666992,"Concept drift below thresholds (f1_drop=0.0173, recall_drop=0.0019) | Persistence (1) < 2 | Cooldown (0) < 1"
full_with_label_flips,Policy-SlidingNoAnchor,batch_11,v6,0.6912,0.5804347826086956,0.5884297520661157,0.5726541554959785,0.4886169293315396,3,False,True,0.8869218826293945,0.0267336368560791,All conditions met. Triggering retrain.
full_with_label_flips,Policy-SlidingNoAnchor,batch_12,v6,0.6308,0.5387306346826587,0.5373878364905285,0.5400801603206413,0.47018210232664837,4,True,False,0.0,0.029170751571655273,Persistence (1) < 2 | Cooldown (0) < 1
